[21:28:51] Current:  255,022 chunks (96M tokens)
[23:18:18]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:18:19]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:18:20]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:18:22]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:18:23]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:20:42]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:20:46]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:20:50]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:20:54]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:20:58]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:21:02]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:21:07]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:21:11]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:23:51]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:23:55]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:24:00]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:24:05]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:24:11]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:24:16]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:24:22]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:24:26]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:27:20]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:27:24]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:27:30]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:27:34]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:27:39]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:27:44]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:27:49]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:27:52]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:29:39]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:29:40]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:29:41]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:29:42]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:29:43]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:29:44]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:29:46]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:29:47]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:30:22]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:30:24]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:30:25]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:30:26]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:30:27]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:30:28]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:30:29]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:30:30]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:06]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:07]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:08]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:09]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:10]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:12]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:13]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:14]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:49]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:50]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:52]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:53]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:54]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:55]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:56]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:31:57]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:32:33]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:32:34]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:32:35]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:32:36]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:32:37]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:32:38]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:32:39]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:32:41]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:33:19]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:33:20]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:33:21]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:33:22]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:33:24]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:33:25]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:33:26]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:33:27]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:04]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:05]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:06]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:08]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:09]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:10]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:11]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:12]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:51]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:52]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:53]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:54]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:56]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:57]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:58]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:34:59]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:35:35]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:35:36]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:35:37]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:35:39]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:35:40]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:35:41]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:35:42]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:35:43]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:38:58]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:39:03]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:39:08]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:39:13]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:39:18]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:39:23]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:39:29]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:39:33]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:42:12]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:42:18]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:42:24]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:42:28]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:42:31]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:42:35]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:42:38]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:42:42]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:43:30]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:43:31]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
